;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/16/2012 9:19:48 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B401A60  J	___GenExcept
0x9D002454	0x8C3E8548  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D002458	0x03C0F809  JALR	RA, R30
0x9D00245C	0x70000000  NOP	
0x9D002460	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 6588 :: 		unresolved line
0x9D002464	0x3322FFFF  ANDI	R2, R25, 65535
0x9D002468	0x00021202  SRL	R2, R2, 8
0x9D00246C	0xA7B9000A  SH	R25, 10(SP)
0x9D002470	0x3059FFFF  ANDI	R25, R2, 65535
0x9D002474	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D002478	0x03C0F809  JALR	RA, R30
0x9D00247C	0x70000000  NOP	
0x9D002480	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT.c, 6589 :: 		unresolved line
0x9D002484	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D002488	0x03C0F809  JALR	RA, R30
0x9D00248C	0x70000000  NOP	
0x9D002490	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 6590 :: 		unresolved line
0x9D002494	0x90238550  LBU	R3, Offset(__Lib_TFT_TFT_DISP_ROTATION+0)(GP)
0x9D002498	0x3402005A  ORI	R2, R0, 90
0x9D00249C	0x1462000C  BNE	R3, R2, L___Lib_TFT_TFT_Set_Address_SSD19631031
0x9D0024A0	0x70000000  NOP	
L___Lib_TFT_TFT_Set_Address_SSD19631990:
;__Lib_TFT.c, 6591 :: 		unresolved line
0x9D0024A4	0xA7BA0008  SH	R26, 8(SP)
0x9D0024A8	0x34190001  ORI	R25, R0, 1
0x9D0024AC	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0024B0	0x03C0F809  JALR	RA, R30
0x9D0024B4	0x70000000  NOP	
;__Lib_TFT.c, 6592 :: 		unresolved line
0x9D0024B8	0x3419000F  ORI	R25, R0, 15
0x9D0024BC	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0024C0	0x03C0F809  JALR	RA, R30
0x9D0024C4	0x70000000  NOP	
;__Lib_TFT.c, 6593 :: 		unresolved line
0x9D0024C8	0x0B40093E  J	L___Lib_TFT_TFT_Set_Address_SSD19631032
0x9D0024CC	0x97BA0008  LHU	R26, 8(SP)
L___Lib_TFT_TFT_Set_Address_SSD19631031:
;__Lib_TFT.c, 6595 :: 		unresolved line
0x9D0024D0	0xA7BA0008  SH	R26, 8(SP)
0x9D0024D4	0x34190001  ORI	R25, R0, 1
0x9D0024D8	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0024DC	0x03C0F809  JALR	RA, R30
0x9D0024E0	0x70000000  NOP	
;__Lib_TFT.c, 6596 :: 		unresolved line
0x9D0024E4	0x341900DF  ORI	R25, R0, 223
0x9D0024E8	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0024EC	0x03C0F809  JALR	RA, R30
0x9D0024F0	0x70000000  NOP	
0x9D0024F4	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 6597 :: 		unresolved line
L___Lib_TFT_TFT_Set_Address_SSD19631032:
;__Lib_TFT.c, 6599 :: 		unresolved line
0x9D0024F8	0xA7BA0008  SH	R26, 8(SP)
0x9D0024FC	0x3419002B  ORI	R25, R0, 43
0x9D002500	0x8C3E8548  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D002504	0x03C0F809  JALR	RA, R30
0x9D002508	0x70000000  NOP	
0x9D00250C	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 6600 :: 		unresolved line
0x9D002510	0x3342FFFF  ANDI	R2, R26, 65535
0x9D002514	0x00021202  SRL	R2, R2, 8
0x9D002518	0xA7BA0008  SH	R26, 8(SP)
0x9D00251C	0x3059FFFF  ANDI	R25, R2, 65535
0x9D002520	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D002524	0x03C0F809  JALR	RA, R30
0x9D002528	0x70000000  NOP	
0x9D00252C	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT.c, 6601 :: 		unresolved line
0x9D002530	0x3359FFFF  ANDI	R25, R26, 65535
0x9D002534	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D002538	0x03C0F809  JALR	RA, R30
0x9D00253C	0x70000000  NOP	
;__Lib_TFT.c, 6602 :: 		unresolved line
0x9D002540	0x90238550  LBU	R3, Offset(__Lib_TFT_TFT_DISP_ROTATION+0)(GP)
0x9D002544	0x3402005A  ORI	R2, R0, 90
0x9D002548	0x1462000B  BNE	R3, R2, L___Lib_TFT_TFT_Set_Address_SSD19631033
0x9D00254C	0x70000000  NOP	
L___Lib_TFT_TFT_Set_Address_SSD19631991:
;__Lib_TFT.c, 6603 :: 		unresolved line
0x9D002550	0x34190001  ORI	R25, R0, 1
0x9D002554	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D002558	0x03C0F809  JALR	RA, R30
0x9D00255C	0x70000000  NOP	
;__Lib_TFT.c, 6604 :: 		unresolved line
0x9D002560	0x341900DF  ORI	R25, R0, 223
0x9D002564	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D002568	0x03C0F809  JALR	RA, R30
0x9D00256C	0x70000000  NOP	
;__Lib_TFT.c, 6605 :: 		unresolved line
0x9D002570	0x0B400966  J	L___Lib_TFT_TFT_Set_Address_SSD19631034
0x9D002574	0x70000000  NOP	
L___Lib_TFT_TFT_Set_Address_SSD19631033:
;__Lib_TFT.c, 6607 :: 		unresolved line
0x9D002578	0x34190001  ORI	R25, R0, 1
0x9D00257C	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D002580	0x03C0F809  JALR	RA, R30
0x9D002584	0x70000000  NOP	
;__Lib_TFT.c, 6608 :: 		unresolved line
0x9D002588	0x3419000F  ORI	R25, R0, 15
0x9D00258C	0x8C3E854C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D002590	0x03C0F809  JALR	RA, R30
0x9D002594	0x70000000  NOP	
;__Lib_TFT.c, 6609 :: 		unresolved line
L___Lib_TFT_TFT_Set_Address_SSD19631034:
;__Lib_TFT.c, 6610 :: 		unresolved line
0x9D002598	0x3419002C  ORI	R25, R0, 44
0x9D00259C	0x8C3E8548  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D0025A0	0x03C0F809  JALR	RA, R30
0x9D0025A4	0x70000000  NOP	
;__Lib_TFT.c, 6611 :: 		unresolved line
L_end_TFT_Set_Address_SSD1963:
0x9D0025A8	0x8FB90004  LW	R25, 4(SP)
0x9D0025AC	0x8FBF0000  LW	RA, 0(SP)
0x9D0025B0	0x03E00008  JR	RA
0x9D0025B4	0x27BD000C  ADDIU	SP, SP, 12
; end of __Lib_TFT_TFT_Set_Address_SSD1963
__Lib_TFT_TFT_Set_Address_SSD1963_8bit:
;__Lib_TFT.c, 6854 :: 		unresolved line
0x9D0027DC	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D0027E0	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 6855 :: 		unresolved line
0x9D0027E4	0xAFB90004  SW	R25, 4(SP)
0x9D0027E8	0xA7B90008  SH	R25, 8(SP)
0x9D0027EC	0x0F4010C2  JAL	_TFT_SSD1963_8bit_Set_Index+0
0x9D0027F0	0x3419002A  ORI	R25, R0, 42
0x9D0027F4	0x97B90008  LHU	R25, 8(SP)
;__Lib_TFT.c, 6856 :: 		unresolved line
0x9D0027F8	0x3322FFFF  ANDI	R2, R25, 65535
0x9D0027FC	0x00021202  SRL	R2, R2, 8
0x9D002800	0xA7B90008  SH	R25, 8(SP)
0x9D002804	0x0F401047  JAL	_TFT_SSD1963YT_8bit_Write_Command+0
0x9D002808	0x3059FFFF  ANDI	R25, R2, 65535
;__Lib_TFT.c, 6857 :: 		unresolved line
0x9D00280C	0x0F401047  JAL	_TFT_SSD1963YT_8bit_Write_Command+0
0x9D002810	0x97B90008  LHU	R25, 8(SP)
;__Lib_TFT.c, 6858 :: 		unresolved line
0x9D002814	0x0F401047  JAL	_TFT_SSD1963YT_8bit_Write_Command+0
0x9D002818	0x34190003  ORI	R25, R0, 3
;__Lib_TFT.c, 6859 :: 		unresolved line
0x9D00281C	0x0F401047  JAL	_TFT_SSD1963YT_8bit_Write_Command+0
0x9D002820	0x3419001F  ORI	R25, R0, 31
;__Lib_TFT.c, 6861 :: 		unresolved line
0x9D002824	0x0F4010C2  JAL	_TFT_SSD1963_8bit_Set_Index+0
0x9D002828	0x3419002B  ORI	R25, R0, 43
;__Lib_TFT.c, 6862 :: 		unresolved line
0x9D00282C	0x3342FFFF  ANDI	R2, R26, 65535
0x9D002830	0x00021202  SRL	R2, R2, 8
0x9D002834	0x0F401047  JAL	_TFT_SSD1963YT_8bit_Write_Command+0
0x9D002838	0x3059FFFF  ANDI	R25, R2, 65535
;__Lib_TFT.c, 6863 :: 		unresolved line
0x9D00283C	0x0F401047  JAL	_TFT_SSD1963YT_8bit_Write_Command+0
0x9D002840	0x3359FFFF  ANDI	R25, R26, 65535
;__Lib_TFT.c, 6864 :: 		unresolved line
0x9D002844	0x0F401047  JAL	_TFT_SSD1963YT_8bit_Write_Command+0
0x9D002848	0x34190001  ORI	R25, R0, 1
;__Lib_TFT.c, 6865 :: 		unresolved line
0x9D00284C	0x0F401047  JAL	_TFT_SSD1963YT_8bit_Write_Command+0
0x9D002850	0x341900DF  ORI	R25, R0, 223
;__Lib_TFT.c, 6867 :: 		unresolved line
0x9D002854	0x0F4010C2  JAL	_TFT_SSD1963_8bit_Set_Index+0
0x9D002858	0x3419002C  ORI	R25, R0, 44
;__Lib_TFT.c, 6868 :: 		unresolved line
L_end_TFT_Set_Address_SSD1963_8bit:
0x9D00285C	0x8FB90004  LW	R25, 4(SP)
0x9D002860	0x8FBF0000  LW	RA, 0(SP)
0x9D002864	0x03E00008  JR	RA
0x9D002868	0x27BD000C  ADDIU	SP, SP, 12
; end of __Lib_TFT_TFT_Set_Address_SSD1963_8bit
_TFT_Ext_Image:
;__Lib_TFT.c, 3760 :: 		
0x9D006750	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D006754	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 3765 :: 		
0x9D006758	0x3323FFFF  ANDI	R3, R25, 65535
0x9D00675C	0x9422851A  LHU	R2, Offset(__Lib_TFT_TFT_DISP_WIDTH+0)(GP)
0x9D006760	0x0062102B  SLTU	R2, R3, R2
0x9D006764	0x14400003  BNE	R2, R0, L_TFT_Ext_Image813
0x9D006768	0x70000000  NOP	
L__TFT_Ext_Image1820:
;__Lib_TFT.c, 3766 :: 		
0x9D00676C	0x0B401A15  J	L_end_TFT_Ext_Image
0x9D006770	0x70000000  NOP	
L_TFT_Ext_Image813:
;__Lib_TFT.c, 3767 :: 		
0x9D006774	0x3343FFFF  ANDI	R3, R26, 65535
0x9D006778	0x94228552  LHU	R2, Offset(__Lib_TFT_TFT_DISP_HEIGHT+0)(GP)
0x9D00677C	0x0062102B  SLTU	R2, R3, R2
0x9D006780	0x14400003  BNE	R2, R0, L_TFT_Ext_Image814
0x9D006784	0x70000000  NOP	
L__TFT_Ext_Image1821:
;__Lib_TFT.c, 3768 :: 		
0x9D006788	0x0B401A15  J	L_end_TFT_Ext_Image
0x9D00678C	0x70000000  NOP	
L_TFT_Ext_Image814:
;__Lib_TFT.c, 3771 :: 		
0x9D006790	0xA3BC0004  SB	R28, 4(SP)
0x9D006794	0xAFBB0008  SW	R27, 8(SP)
0x9D006798	0xA7BA000C  SH	R26, 12(SP)
0x9D00679C	0xA7B9000E  SH	R25, 14(SP)
0x9D0067A0	0x341A000A  ORI	R26, R0, 10
0x9D0067A4	0x0F401375  JAL	__Lib_TFT__TFT_getHeader+0
0x9D0067A8	0x0360C80A  MOVZ	R25, R27, R0
0x9D0067AC	0x97B9000E  LHU	R25, 14(SP)
0x9D0067B0	0x97BA000C  LHU	R26, 12(SP)
0x9D0067B4	0x8FBB0008  LW	R27, 8(SP)
0x9D0067B8	0x93BC0004  LBU	R28, 4(SP)
;__Lib_TFT.c, 3772 :: 		
; ptr start address is: 12 (R3)
0x9D0067BC	0x3C03A000  LUI	R3, #hi_addr(__Lib_TFT_headerBuffer+0)
0x9D0067C0	0x34630534  ORI	R3, R3, #lo_addr(__Lib_TFT_headerBuffer+0)
;__Lib_TFT.c, 3774 :: 		
0x9D0067C4	0x24620001  ADDIU	R2, R3, 1
; ptr end address is: 12 (R3)
0x9D0067C8	0x90420000  LBU	R2, 0(R2)
; colorDepth start address is: 16 (R4)
;__Lib_TFT.c, 3776 :: 		
0x9D0067CC	0x0B401A05  J	L_TFT_Ext_Image815
0x9D0067D0	0x304400FF  ANDI	R4, R2, 255
; colorDepth end address is: 16 (R4)
;__Lib_TFT.c, 3777 :: 		
L_TFT_Ext_Image817:
;__Lib_TFT.c, 3778 :: 		
0x9D0067D4	0x0F40144F  JAL	__Lib_TFT_TFT_Image1bppE+0
0x9D0067D8	0x70000000  NOP	
;__Lib_TFT.c, 3779 :: 		
0x9D0067DC	0x0B401A15  J	L_TFT_Ext_Image816
0x9D0067E0	0x70000000  NOP	
;__Lib_TFT.c, 3780 :: 		
L_TFT_Ext_Image818:
;__Lib_TFT.c, 3781 :: 		
0x9D0067E4	0x0F40185C  JAL	__Lib_TFT_TFT_Image4bppE+0
0x9D0067E8	0x70000000  NOP	
;__Lib_TFT.c, 3782 :: 		
0x9D0067EC	0x0B401A15  J	L_TFT_Ext_Image816
0x9D0067F0	0x70000000  NOP	
;__Lib_TFT.c, 3783 :: 		
L_TFT_Ext_Image819:
;__Lib_TFT.c, 3784 :: 		
0x9D0067F4	0x0F401773  JAL	__Lib_TFT_TFT_Image8bppE+0
0x9D0067F8	0x70000000  NOP	
;__Lib_TFT.c, 3785 :: 		
0x9D0067FC	0x0B401A15  J	L_TFT_Ext_Image816
0x9D006800	0x70000000  NOP	
;__Lib_TFT.c, 3786 :: 		
L_TFT_Ext_Image820:
;__Lib_TFT.c, 3787 :: 		
0x9D006804	0x0F401548  JAL	__Lib_TFT_TFT_Image16bppE+0
0x9D006808	0x70000000  NOP	
;__Lib_TFT.c, 3788 :: 		
0x9D00680C	0x0B401A15  J	L_TFT_Ext_Image816
0x9D006810	0x70000000  NOP	
;__Lib_TFT.c, 3789 :: 		
L_TFT_Ext_Image815:
; colorDepth start address is: 16 (R4)
0x9D006814	0x308300FF  ANDI	R3, R4, 255
0x9D006818	0x34020001  ORI	R2, R0, 1
0x9D00681C	0x1062FFED  BEQ	R3, R2, L_TFT_Ext_Image817
0x9D006820	0x70000000  NOP	
L__TFT_Ext_Image1823:
0x9D006824	0x308300FF  ANDI	R3, R4, 255
0x9D006828	0x34020004  ORI	R2, R0, 4
0x9D00682C	0x1062FFED  BEQ	R3, R2, L_TFT_Ext_Image818
0x9D006830	0x70000000  NOP	
L__TFT_Ext_Image1825:
0x9D006834	0x308300FF  ANDI	R3, R4, 255
0x9D006838	0x34020008  ORI	R2, R0, 8
0x9D00683C	0x1062FFED  BEQ	R3, R2, L_TFT_Ext_Image819
0x9D006840	0x70000000  NOP	
L__TFT_Ext_Image1827:
0x9D006844	0x308300FF  ANDI	R3, R4, 255
; colorDepth end address is: 16 (R4)
0x9D006848	0x34020010  ORI	R2, R0, 16
0x9D00684C	0x1062FFED  BEQ	R3, R2, L_TFT_Ext_Image820
0x9D006850	0x70000000  NOP	
L__TFT_Ext_Image1829:
L_TFT_Ext_Image816:
;__Lib_TFT.c, 3790 :: 		
L_end_TFT_Ext_Image:
0x9D006854	0x8FBF0000  LW	RA, 0(SP)
0x9D006858	0x03E00008  JR	RA
0x9D00685C	0x27BD0010  ADDIU	SP, SP, 16
; end of _TFT_Ext_Image
__Lib_TFT__TFT_getHeader:
;__Lib_TFT.c, 3251 :: 		
0x9D004DD4	0x27BDFFE8  ADDIU	SP, SP, -24
0x9D004DD8	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 3255 :: 		
0x9D004DDC	0xAFBB0004  SW	R27, 4(SP)
0x9D004DE0	0x3C02A000  LUI	R2, #hi_addr(__Lib_TFT_headerBuffer+0)
0x9D004DE4	0x34420534  ORI	R2, R2, #lo_addr(__Lib_TFT_headerBuffer+0)
0x9D004DE8	0xAFA20014  SW	R2, 20(SP)
;__Lib_TFT.c, 3256 :: 		
L___Lib_TFT__TFT_getHeader685:
0x9D004DEC	0x3342FFFF  ANDI	R2, R26, 65535
0x9D004DF0	0x2C420001  SLTIU	R2, R2, 1
0x9D004DF4	0x14400024  BNE	R2, R0, L___Lib_TFT__TFT_getHeader686
0x9D004DF8	0x70000000  NOP	
L___Lib_TFT__TFT_getHeader1737:
;__Lib_TFT.c, 3257 :: 		
0x9D004DFC	0x27A20010  ADDIU	R2, SP, 16
0x9D004E00	0xA7BA0008  SH	R26, 8(SP)
0x9D004E04	0xAFB9000C  SW	R25, 12(SP)
0x9D004E08	0x0040D80A  MOVZ	R27, R2, R0
0x9D004E0C	0x335AFFFF  ANDI	R26, R26, 65535
0x9D004E10	0x8C3E8540  LW	R30, Offset(_TFT_Get_Ext_Data_Ptr+0)(GP)
0x9D004E14	0x03C0F809  JALR	RA, R30
0x9D004E18	0x70000000  NOP	
0x9D004E1C	0x8FB9000C  LW	R25, 12(SP)
0x9D004E20	0x97BA0008  LHU	R26, 8(SP)
; ptr start address is: 20 (R5)
0x9D004E24	0x0040280A  MOVZ	R5, R2, R0
;__Lib_TFT.c, 3258 :: 		
; i start address is: 16 (R4)
0x9D004E28	0x0000200A  MOVZ	R4, R0, R0
; i end address is: 16 (R4)
; ptr end address is: 20 (R5)
L___Lib_TFT__TFT_getHeader687:
; i start address is: 16 (R4)
; ptr start address is: 20 (R5)
0x9D004E2C	0x3083FFFF  ANDI	R3, R4, 65535
0x9D004E30	0x97A20010  LHU	R2, 16(SP)
0x9D004E34	0x0062102B  SLTU	R2, R3, R2
0x9D004E38	0x1040000C  BEQ	R2, R0, L___Lib_TFT__TFT_getHeader688
0x9D004E3C	0x70000000  NOP	
L___Lib_TFT__TFT_getHeader1738:
;__Lib_TFT.c, 3259 :: 		
0x9D004E40	0x90A30000  LBU	R3, 0(R5)
0x9D004E44	0x8FA20014  LW	R2, 20(SP)
0x9D004E48	0xA0430000  SB	R3, 0(R2)
;__Lib_TFT.c, 3260 :: 		
0x9D004E4C	0x8FA20014  LW	R2, 20(SP)
0x9D004E50	0x24420001  ADDIU	R2, R2, 1
0x9D004E54	0xAFA20014  SW	R2, 20(SP)
;__Lib_TFT.c, 3261 :: 		
0x9D004E58	0x24A20001  ADDIU	R2, R5, 1
0x9D004E5C	0x0040280A  MOVZ	R5, R2, R0
;__Lib_TFT.c, 3258 :: 		
0x9D004E60	0x24820001  ADDIU	R2, R4, 1
; i end address is: 16 (R4)
; i start address is: 8 (R2)
;__Lib_TFT.c, 3262 :: 		
; ptr end address is: 20 (R5)
; i end address is: 8 (R2)
0x9D004E64	0x0B40138B  J	L___Lib_TFT__TFT_getHeader687
0x9D004E68	0x3044FFFF  ANDI	R4, R2, 65535
L___Lib_TFT__TFT_getHeader688:
;__Lib_TFT.c, 3263 :: 		
0x9D004E6C	0x97A20010  LHU	R2, 16(SP)
0x9D004E70	0x03421023  SUBU	R2, R26, R2
0x9D004E74	0x305AFFFF  ANDI	R26, R2, 65535
;__Lib_TFT.c, 3264 :: 		
0x9D004E78	0x97A20010  LHU	R2, 16(SP)
0x9D004E7C	0x03221021  ADDU	R2, R25, R2
;__Lib_TFT.c, 3265 :: 		
0x9D004E80	0x0B40137B  J	L___Lib_TFT__TFT_getHeader685
0x9D004E84	0x0040C80A  MOVZ	R25, R2, R0
L___Lib_TFT__TFT_getHeader686:
;__Lib_TFT.c, 3267 :: 		
L_end__TFT_getHeader:
0x9D004E88	0x8FBB0004  LW	R27, 4(SP)
0x9D004E8C	0x8FBF0000  LW	RA, 0(SP)
0x9D004E90	0x03E00008  JR	RA
0x9D004E94	0x27BD0018  ADDIU	SP, SP, 24
; end of __Lib_TFT__TFT_getHeader
__Lib_TFT_TFT_Image1bppE:
;__Lib_TFT.c, 3672 :: 		
0x9D00513C	0x27BDFFBC  ADDIU	SP, SP, -68
0x9D005140	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 3685 :: 		
0x9D005144	0x3C02A000  LUI	R2, #hi_addr(__Lib_TFT_headerBuffer+0)
0x9D005148	0x34420534  ORI	R2, R2, #lo_addr(__Lib_TFT_headerBuffer+0)
0x9D00514C	0xAFA20028  SW	R2, 40(SP)
;__Lib_TFT.c, 3686 :: 		
0x9D005150	0x2762000A  ADDIU	R2, R27, 10
0x9D005154	0xAFA2002C  SW	R2, 44(SP)
;__Lib_TFT.c, 3688 :: 		
0x9D005158	0x8FA20028  LW	R2, 40(SP)
0x9D00515C	0x24430002  ADDIU	R3, R2, 2
;__Lib_TFT.c, 3689 :: 		
0x9D005160	0x90620000  LBU	R2, 0(R3)
0x9D005164	0x304200FF  ANDI	R2, R2, 255
0x9D005168	0xA7A20016  SH	R2, 22(SP)
;__Lib_TFT.c, 3690 :: 		
0x9D00516C	0x24640001  ADDIU	R4, R3, 1
;__Lib_TFT.c, 3691 :: 		
0x9D005170	0x90820000  LBU	R2, 0(R4)
0x9D005174	0x304200FF  ANDI	R2, R2, 255
0x9D005178	0x00021A00  SLL	R3, R2, 8
0x9D00517C	0x97A20016  LHU	R2, 22(SP)
0x9D005180	0x00431021  ADDU	R2, R2, R3
0x9D005184	0xA7A20016  SH	R2, 22(SP)
;__Lib_TFT.c, 3693 :: 		
0x9D005188	0x24830001  ADDIU	R3, R4, 1
;__Lib_TFT.c, 3694 :: 		
0x9D00518C	0x90620000  LBU	R2, 0(R3)
0x9D005190	0x304200FF  ANDI	R2, R2, 255
0x9D005194	0xA7A20014  SH	R2, 20(SP)
;__Lib_TFT.c, 3695 :: 		
0x9D005198	0x24640001  ADDIU	R4, R3, 1
;__Lib_TFT.c, 3696 :: 		
0x9D00519C	0x90820000  LBU	R2, 0(R4)
0x9D0051A0	0x304200FF  ANDI	R2, R2, 255
0x9D0051A4	0x00021A00  SLL	R3, R2, 8
0x9D0051A8	0x97A20014  LHU	R2, 20(SP)
0x9D0051AC	0x00431021  ADDU	R2, R2, R3
0x9D0051B0	0xA7A20014  SH	R2, 20(SP)
;__Lib_TFT.c, 3698 :: 		
0x9D0051B4	0x24820001  ADDIU	R2, R4, 1
0x9D0051B8	0xAFA20028  SW	R2, 40(SP)
;__Lib_TFT.c, 3699 :: 		
0x9D0051BC	0x27A40022  ADDIU	R4, SP, 34
0x9D0051C0	0x90420000  LBU	R2, 0(R2)
0x9D0051C4	0x304200FF  ANDI	R2, R2, 255
0x9D0051C8	0xA4820000  SH	R2, 0(R4)
;__Lib_TFT.c, 3700 :: 		
0x9D0051CC	0x8FA20028  LW	R2, 40(SP)
0x9D0051D0	0x24420001  ADDIU	R2, R2, 1
0x9D0051D4	0xAFA20028  SW	R2, 40(SP)
;__Lib_TFT.c, 3701 :: 		
0x9D0051D8	0x90420000  LBU	R2, 0(R2)
0x9D0051DC	0x304200FF  ANDI	R2, R2, 255
0x9D0051E0	0x00021A00  SLL	R3, R2, 8
0x9D0051E4	0x94820000  LHU	R2, 0(R4)
0x9D0051E8	0x00431021  ADDU	R2, R2, R3
0x9D0051EC	0xA4820000  SH	R2, 0(R4)
;__Lib_TFT.c, 3703 :: 		
0x9D0051F0	0x8FA20028  LW	R2, 40(SP)
0x9D0051F4	0x24420001  ADDIU	R2, R2, 1
0x9D0051F8	0xAFA20028  SW	R2, 40(SP)
;__Lib_TFT.c, 3704 :: 		
0x9D0051FC	0x24830002  ADDIU	R3, R4, 2
0x9D005200	0x90420000  LBU	R2, 0(R2)
0x9D005204	0x304200FF  ANDI	R2, R2, 255
0x9D005208	0xA4620000  SH	R2, 0(R3)
;__Lib_TFT.c, 3705 :: 		
0x9D00520C	0x8FA20028  LW	R2, 40(SP)
0x9D005210	0x24420001  ADDIU	R2, R2, 1
;__Lib_TFT.c, 3706 :: 		
0x9D005214	0x24840002  ADDIU	R4, R4, 2
0x9D005218	0x90420000  LBU	R2, 0(R2)
0x9D00521C	0x304200FF  ANDI	R2, R2, 255
0x9D005220	0x00021A00  SLL	R3, R2, 8
0x9D005224	0x94820000  LHU	R2, 0(R4)
0x9D005228	0x00431021  ADDU	R2, R2, R3
0x9D00522C	0xA4820000  SH	R2, 0(R4)
;__Lib_TFT.c, 3708 :: 		
0x9D005230	0x9422851A  LHU	R2, Offset(__Lib_TFT_TFT_DISP_WIDTH+0)(GP)
0x9D005234	0x00591023  SUBU	R2, R2, R25
0x9D005238	0xA7A20018  SH	R2, 24(SP)
;__Lib_TFT.c, 3709 :: 		
0x9D00523C	0x94228552  LHU	R2, Offset(__Lib_TFT_TFT_DISP_HEIGHT+0)(GP)
0x9D005240	0x005A1023  SUBU	R2, R2, R26
0x9D005244	0xA7A2001A  SH	R2, 26(SP)
;__Lib_TFT.c, 3711 :: 		
0x9D005248	0x97A20014  LHU	R2, 20(SP)
0x9D00524C	0x000210C2  SRL	R2, R2, 3
0x9D005250	0x3042FFFF  ANDI	R2, R2, 65535
0x9D005254	0xAFA20040  SW	R2, 64(SP)
;__Lib_TFT.c, 3712 :: 		
0x9D005258	0x97A20014  LHU	R2, 20(SP)
0x9D00525C	0x30420007  ANDI	R2, R2, 7
0x9D005260	0x10400004  BEQ	R2, R0, L___Lib_TFT_TFT_Image1bppE790
0x9D005264	0x70000000  NOP	
L___Lib_TFT_TFT_Image1bppE1806:
;__Lib_TFT.c, 3713 :: 		
0x9D005268	0x8FA20040  LW	R2, 64(SP)
0x9D00526C	0x24420001  ADDIU	R2, R2, 1
0x9D005270	0xAFA20040  SW	R2, 64(SP)
L___Lib_TFT_TFT_Image1bppE790:
;__Lib_TFT.c, 3715 :: 		
0x9D005274	0x3C1EBF88  LUI	R30, 49032
0x9D005278	0x83C26161  LB	R2, 24929(R30)
0x9D00527C	0x7C022104  INS	R2, R0, 4, 1
0x9D005280	0x3C1EBF88  LUI	R30, 49032
0x9D005284	0xA3C26161  SB	R2, 24929(R30)
;__Lib_TFT.c, 3716 :: 		
0x9D005288	0xA7A0001E  SH	R0, 30(SP)
L___Lib_TFT_TFT_Image1bppE791:
0x9D00528C	0x97A30016  LHU	R3, 22(SP)
0x9D005290	0x97A2001E  LHU	R2, 30(SP)
0x9D005294	0x0043102B  SLTU	R2, R2, R3
0x9D005298	0x10400099  BEQ	R2, R0, L___Lib_TFT_TFT_Image1bppE792
0x9D00529C	0x70000000  NOP	
L___Lib_TFT_TFT_Image1bppE1807:
;__Lib_TFT.c, 3717 :: 		
0x9D0052A0	0x8FA2002C  LW	R2, 44(SP)
0x9D0052A4	0xAFA2003C  SW	R2, 60(SP)
;__Lib_TFT.c, 3718 :: 		
0x9D0052A8	0x97A3001A  LHU	R3, 26(SP)
0x9D0052AC	0x97A2001E  LHU	R2, 30(SP)
0x9D0052B0	0x0062102B  SLTU	R2, R3, R2
0x9D0052B4	0x1440008E  BNE	R2, R0, L___Lib_TFT_TFT_Image1bppE1218
0x9D0052B8	0x70000000  NOP	
L___Lib_TFT_TFT_Image1bppE1808:
0x9D0052BC	0x3343FFFF  ANDI	R3, R26, 65535
